Time,X,Y,Ori,Vel Lin,LF 0-179,LF 180-359,360-539
1651835927.7930112,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5766666640837987,1.2083333252204789,4.721111109521654
1651835928.0929554,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.578111107647419,1.0617777763141527,4.721555570761363
1651835928.1930704,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5767777757512198,1.0624444406893518,4.722277767128414
1651835928.4930663,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5771111076076826,1.0623888916439481,4.721500007311503
1651835928.593092,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5766666647460725,1.062888885372215,4.721833346949683
1651835928.7931306,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5781111088063982,1.0618888850013415,4.722277779049343
1651835928.8930502,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5778333298034138,1.0617222179969152,4.723000004556444
1651835929.193062,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5773333296179771,1.0622777761684523,4.722611108091143
1651835929.293291,-1.1060230933884116,1.5900838590105362,0.1056740978543743,0.1056740978543743,0.5779999976356824,1.2077222125397788,4.723666670587328
1651835929.5930004,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5764999972449408,1.062388889822695,4.724333337942759
1651835929.6929553,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5774999974502457,1.0622222166922357,4.725055558151669
1651835929.993077,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5766666642493672,1.0621111089984576,4.725722222858005
1651835930.2931173,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5767222189240986,1.0625000031458007,4.725777779685126
1651835930.3930447,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5769999977615144,1.0628888896769948,4.72672221660614
1651835930.6930282,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5769444404376878,1.0622222190101942,4.72649999194675
1651835930.7929175,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5773888849549823,1.0628333290417988,4.6402222209506565
1651835931.093029,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5797222192088763,1.0657777736584346,4.730277784665426
1651835931.3929498,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.581444441444344,1.0648888904187415,4.729166665342119
1651835931.4929998,-1.1060230933884116,1.590083859010536,0.1056740978543743,0.1056740978543743,0.5803888857364654,1.0657777706782023,4.730111108885871
1651835931.7929916,-1.1077750730459104,1.5894840923465503,0.1058007255807698,0.15517776007069994,0.5817222197850546,1.071277777850628,4.767388884226481
1651835931.8929954,-1.11264456242773,1.5891024581400766,0.1051164920021205,0.16796538249062035,0.5868888850013415,1.0788888870014084,4.761666663487753
1651835932.1929889,-1.159778719433537,1.5859245558882409,0.1051863746746791,0.15690885521946876,0.6279999959799979,1.2209444471531443,4.590277814865113
1651835932.2930195,-1.1702527776949097,1.5847232511770208,0.1048052560838579,0.13828421840787386,0.6357222201095687,1.231111106938786,4.578666685687171
1651835932.4929173,-1.1918865718615002,1.5816566445581255,0.107817859658669,0.1565600030292501,0.6507777776983049,1.267333331041866,4.570611125893063
1651835932.5930555,-1.1981884438169703,1.5808895533335634,0.1068641490152349,0.155904746662482,0.6555555567145348,1.4358888809879622,4.67972224023607
1651835932.8929515,-1.2362442242223688,1.5772716502514377,0.1044000144808153,0.15422615443152565,0.6841666648785273,1.3681666596068276,4.534166689713796
1651835932.993112,-1.2453970142595108,1.5760371850805297,0.1044493162202303,0.15425953243160057,0.6906666656335195,1.3907222174935872,4.529222223493788
1651835933.2930665,-1.2785324124219666,1.5721252467606626,0.1042278656585337,0.1541096741508323,0.7153888884517882,1.471722220381101,4.753611085149977
1651835933.393045,-1.2882878999187677,1.571288156964945,0.1034545899300757,0.1535877464667754,0.7217777752214007,1.4953333381149503,4.578555534945594
1651835933.5929613,-1.3164742221301535,1.568204329207241,0.0652147377676512,0.13091717117798515,0.7462777823209763,2.0814999924765694,4.28288886613316
1651835933.692931,-1.3248408630888215,1.5676524536524148,0.0487027778808364,0.12352450874402393,0.7546666688389249,2.3426666647195815,4.205777751737171
1651835933.993083,-1.3573062081688112,1.563544412263005,-0.0112242563948228,0.07646522021951933,0.7901111125946045,2.995833311809434,3.4985555516348943
1651835934.0929534,-1.363071050577454,1.5582146854112264,-0.0244283407783489,0.08226090490720744,0.79844444890817,3.0129444311062494,3.373611112435659
1651835934.3930118,-1.3880201157586742,1.5248372728874893,-0.0764928785551848,0.1801027647573731,0.8423333313730028,4.008277743061384,2.882611103190316
1651835934.493036,-1.396925585746195,1.513547177872966,-0.0964816660373792,0.21245168752800592,0.8574444505903456,4.0944999595483145,2.6868888947698806
1651835934.792957,-1.453741549085339,1.506219519248118,-0.1534739846277899,0.22391987263555352,0.9253333350022633,4.688833316167195,2.4234444379806517
1651835935.094136,-1.5113991025208775,1.4871977047209863,-0.2116424438869675,0.25202366182381647,0.9922222240103615,5.259611066182455,2.2292222221692404
1651835935.192938,-1.5227496575457358,1.4783857004727905,-0.2243335145694328,0.2527483752433557,1.0094444453716278,5.621888824966219,2.1818888935777876
1651835935.492922,-1.571175776655553,1.4496369984597268,-0.2969191255133839,0.3168507719508002,1.081611109442181,6.0044444070922,2.0293888873524137
1651835935.5929296,-1.5811360399241217,1.4430209681280184,-0.3129401392253176,0.3212791351513203,1.0971666653951009,6.605388809574975,1.9966666685210335
1651835935.8929904,-1.6161448721879577,1.412722243286466,-0.3809009335624708,0.3809009335624708,1.162555550204383,7.54877765973409,1.877777777115504
1651835936.192977,-1.6260621145376315,1.3848531554867165,-0.4569319756770858,0.4569319756770858,1.2051111161708832,7.191333234972424,1.7897222114933862
1651835936.293368,-1.6254163621439353,1.3868648410942843,-0.4664768710509937,0.4664768710509937,1.208388896120919,6.88755546675788,1.7743888788753086
1651835936.59294,-1.6244590891837238,1.3883339274771085,-0.5356869558333827,0.5356942644541033,1.2346111158529918,7.154166583220164,1.696999994251463
1651835936.692903,-1.625505152061511,1.385998207158025,-0.5525185411252345,0.562915851993323,1.246166667673323,7.858888796303007,1.6744999951786466
1651835936.992982,-1.6566547497372128,1.365670648686613,-0.6243341109621191,0.6467710840418631,1.3152777757909564,7.513222144047419,1.5652222235997517
1651835937.0929563,-1.672320323693414,1.3669277857466018,-0.6435440470175552,0.6435440470175552,1.3407222323947483,7.296111034022437,1.530888885921902
1651835937.2929566,-1.6939853358987451,1.3868700780659822,-0.6755885433573359,0.6755885433573359,1.393277774254481,7.107499937878715,1.4669444488154517
1651835937.3933296,-1.6924384189328645,1.3874279574460069,-0.7058168155412625,0.7058168155412625,1.3958333313465119,7.08683327237765,1.4647777815659841
1651835937.6937616,-1.6998538627216315,1.3701353214364949,-0.7952646077100447,0.7952646077100447,1.4789444400204552,6.921999931335449,1.397222218910853
1651835937.7930126,-1.704434206376905,1.3698776363973988,-0.8054673895127653,0.8054673895127653,1.5256111131774055,7.200944369369083,1.3824444399939644
1651835938.0930743,-1.6980146062458887,1.3687535109951998,-0.8873829514253745,0.8978723476628084,1.6912222292688157,7.051777704556783,1.3792777730358972
1651835938.1932013,-1.6972083661213535,1.3647105756680111,-0.9119744462126148,0.9221841685704218,1.748666669925054,6.907833245065477,1.3774444388018714
1651835938.393032,-1.7003669448393866,1.326246203404519,-0.9820111555936342,0.9885517772294631,2.7614999698268043,5.68944441874822,1.3690555546018812
1651835938.493039,-1.7024313519508207,1.3102829650784702,-1.001441899280372,1.0078564303448503,3.244222176074982,5.369222170776791,1.366222224632899
1651835938.794402,-1.7147695221693715,1.2663107871782464,-1.08887334314125,1.0936287582649051,3.9080554889308083,4.490388879179955,1.3578333344724443
1651835938.8931367,-1.716514240797541,1.2561849374250476,-1.1041519173642969,1.1088418102325004,3.969166597392824,4.4863333013322615,1.358055556482739
1651835939.1930602,-1.7257854741167638,1.2234943513132344,-1.184957790834809,1.1945919026318452,4.206888824701309,4.32133329808712,1.3542222162087758
1651835939.2931044,-1.7253072348210252,1.2149753121160312,-1.2037586788545978,1.2136104985280267,4.24022215935919,4.360555526614189,1.3548333300484552
1651835939.4937637,-1.7188603321175666,1.1799694463718142,-1.2787817364105374,1.2895078483016413,4.331555500295427,3.8491110927528807,1.3623888903194004
1651835939.592992,-1.7171459418319213,1.1667900118486372,-1.3003475303543124,1.310897197019255,4.4210554977258045,3.8515555292367933,1.3654444462723203
1651835939.893095,-1.7053156918260748,1.1162021547243006,-1.375102386666967,1.3850827900423746,5.421944353315565,3.1474999974171323,1.386666668123669
1651835939.9931324,-1.7031237314283234,1.103240386511389,-1.379145949105243,1.3894483859067348,5.1233888235357075,3.5327777710225847,1.3927777833408779
1651835940.2931154,-1.6924019438915003,1.048815540548842,-1.375276608432247,1.3890487230158435,4.972666612598631,3.3711110992564097,1.4187777837117512
1651835940.3930967,-1.689277983387882,1.0338806511076224,-1.3756383677280488,1.3894068964765263,5.2396110402213205,3.34327775074376,1.4276666707462735
1651835940.6931324,-1.676784593850511,0.9702145160174864,-1.3702023989549952,1.3840250067513469,5.390499920315213,3.329833310842514,1.4545555551846823
1651835940.793061,-1.674010975373723,0.9552742075373036,-1.3699141638145262,1.3837396508847661,5.223388809627957,3.2979999787277645,1.4588333364990023
1651835940.993066,-1.665068114994903,0.9103141111583328,-1.3683474978374934,1.3821886557374037,5.267166579431958,3.3334999856021668,1.4685555544164446
1651835941.0930772,-1.6618947189713076,0.8949296400460441,-1.3690349145726155,1.3828691921255207,5.254722156127294,3.3150555511315662,1.4710555546813542
1651835941.393024,-1.6497815253754926,0.8353116826858816,-1.366384241569931,1.3802450872296836,5.4371665961212585,3.1629444552792445,1.4826111091507805
1651835941.4930203,-1.646327495619624,0.8200355450764587,-1.367833191269098,1.3812711280319232,5.129666603273815,3.164166664083799,1.486611110303137
1651835941.7930748,-1.6383096220575923,0.7536331779253804,-1.3861594513765705,1.399824499661167,5.277999950779809,3.1712777747048273,1.5023888839615716
1651835941.8931437,-1.6357488416179415,0.7388585637702314,-1.3935370988022422,1.4071305024585359,5.599222159385681,3.191777762770653,1.5083888841999902
1651835942.094085,-1.6277907137962082,0.6935024037872766,-1.4219421619619543,1.4352665665917528,6.033111039135191,2.772277770439784,1.5261666642294989
1651835942.1930718,-1.625427860706946,0.6783929784259812,-1.4303635302541882,1.4436102084331024,5.847944364945094,2.6869999832577176,1.5315000004238553
1651835942.4929686,-1.617958781541599,0.617795913679799,-1.4630116046829569,1.475965297914569,6.310777696635988,2.3506666716602114,1.555222213599417
1651835942.593197,-1.616355116815533,0.6025412994677082,-1.4694221964813032,1.482319869907632,6.6511110153463155,2.2276111139191523,1.5597777677906883
1651835942.8930376,-1.6125952842855822,0.5401659300285899,-1.4763037520756597,1.4891418245431536,7.00372212794092,2.2249444385369617,1.56449999180105
1651835942.9930456,-1.611039641410497,0.524821655788275,-1.4772672540241458,1.4900970253722012,6.555055481857724,2.345444432894389,1.5684999965959125
1651835943.1930192,-1.6079754080911728,0.4947452973392942,-1.4782579061128205,1.4910791535649952,6.588499904341168,2.334944447543886,1.5847222344742882
1651835943.2929635,-1.604698809245125,0.4637189785437651,-1.4772343042893372,1.4900643593416507,6.733499912420909,2.2081111199325987,1.59083334505558
1651835943.5939798,-1.599117168973577,0.4026724602038657,-1.4765601968661748,1.4893960588710173,6.787999910116196,2.3204444468021395,1.6098888940281337
1651835943.6930182,-1.5976785031051286,0.3872700168588973,-1.4759461505660838,1.4887873066969246,6.607833241091834,2.23766666981909,1.6154444456100463
1651835943.9930694,-1.5911497571085331,0.2964096045095834,-1.4743771546199358,1.4872318579415316,6.816277694702149,2.3206111047003004,1.638111103574435
1651835944.0930758,-1.5897013628622456,0.280521835173201,-1.4746304671605364,1.4874829813779866,6.532333260112338,2.2108333388964336,1.645833327372869
1651835944.3930883,-1.5836931177432632,0.220472515500081,-1.4745193031821262,1.4873727779772443,6.54138883749644,2.4364444282319813,1.6676111214690739
1651835944.6929774,-1.5773498758764148,0.1582343566171813,-1.4743127157405544,1.487167976055607,6.275166577763027,2.1902777784400516,1.6895555565754572
1651835944.7936482,-1.5759439235381374,0.1431311957283078,-1.4733676755354903,1.4862311100646142,6.426777695947223,2.1866666628254783,1.6955000039603976
1651835945.0931194,-1.5652899154021216,0.0697347285405819,-1.4773814782610053,1.490210266210683,6.589166575007969,2.1637777831819323,1.7154444363382129
1651835945.1933458,-1.5634921483931763,0.054089168414828,-1.4773014632695425,1.490130940081902,6.594777699973848,2.1574444499280716,1.7208888762527041
1651835945.4929435,-1.5581745441479111,-0.0063492221092649,-1.4743199795160475,1.4871751770424493,6.407055484586292,2.274222215016683,1.7371666623486413
1651835945.5930736,-1.55687812106388,-0.0216692817914708,-1.4732176477203334,1.4860823808812462,6.47933324376742,2.181444446245829,1.7412777738438712
1651835945.8930104,-1.5521753005098238,-0.0678534161457075,-1.475225600419831,1.4880729744690253,6.389388806290096,2.3889999866485594,1.761500005589591
1651835946.1931443,-1.5414178969620744,-0.1592423074403013,-1.475147291745518,1.4879953419131318,7.083277676502863,2.366222219996982,1.7808333343929714
1651835946.2930286,-1.53997967347729,-0.1746861267951893,-1.4762001260833977,1.4890390919850562,6.787666595644421,2.3591666638851168,1.7856111089388529
1651835946.5929906,-1.533942704070143,-0.2345619092558527,-1.477607617220915,1.4904344586999831,6.88888881471422,2.3359999888473086,1.805333326260249
1651835946.6930084,-1.5327270927840615,-0.2498019981140697,-1.4777180939872705,1.490543984761407,6.727944380044937,2.3324444386694165,1.8088333255714841
1651835946.993056,-1.5272583085370064,-0.3111604610822825,-1.4781905408508222,1.491012367578448,6.702666591935688,2.410555537541707,1.827000011338128
1651835947.293136,-1.5106503998595375,-0.3766510454596878,-1.4727992615632792,1.485667617629321,6.488499923547109,2.0397222287125056,1.8487777789433797
1651835947.3933516,-1.509129518789949,-0.3919924550090821,-1.4710835488988996,1.483966783001568,6.423666568597158,2.211777784427007,1.8517777780691782
1651835947.693011,-1.502746389125981,-0.4529054026297022,-1.469634362279559,1.482530189913139,6.092444374432994,2.187722217374378,1.87027777367168
1651835947.7936,-1.5014550407193237,-0.4688119282367545,-1.4672331079231289,1.4801498566688462,6.387833233012094,2.1813333246443007,1.8753888812330035
1651835948.093105,-1.4956491579656646,-0.5297504991779357,-1.4694107578965052,1.4823085308507888,5.789277714490891,2.1542777746915815,1.8936111165417566
1651835948.395643,-1.4840195490349026,-0.5787259807528771,-1.4724369635208852,1.4860850463941573,5.409555499421225,2.1275555471579235,1.910833340883255
1651835948.4968424,-1.4809944833105295,-0.610795251625112,-1.468355726386,1.482041393748595,5.414444386296802,2.1207777665721044,1.915055557092031
1651835948.793352,-1.47400933515751,-0.6756458603196551,-1.4686049732757815,1.4851916999680292,5.583333278364606,2.196666655606694,1.9316111041439905
1651835948.893201,-1.4723781938754203,-0.6925170067123647,-1.4707054452665815,1.4872687466831067,5.539222174220615,2.0807222220632764,1.9386666662163206
1651835949.1933014,-1.4611853329425109,-0.7620016824497439,-1.4707238671541465,1.487286963413723,5.55005550649431,2.1900555471579235,1.9574999974833593
1651835949.2932625,-1.45917354353724,-0.7792053437583012,-1.4709554260161533,1.4875159439313341,5.694388857815,2.1866666648123,1.9627777808242375
1651835949.5974314,-1.452794017652482,-0.8471685091041696,-1.4670280010032095,1.4836323580493376,5.1638333115312784,1.925055550204383,1.9775555584165785
1651835949.8930452,-1.445670204172321,-0.9163027274705616,-1.4659909344258757,1.4826069060753821,4.790444423092736,2.183388880888621,1.9992777804533641
1651835949.9931571,-1.4439813151140313,-0.9334148182453964,-1.467423070371211,1.4840230070929619,4.623333309756385,2.0252777728769513,2.0061111165417564
1651835950.2931082,-1.4417816701866208,-1.0026008362816734,-1.4700121967849982,1.4865832222987791,4.429388877418306,1.9872777697112824,2.024055556456248
1651835950.3930218,-1.4399092818124952,-1.019557399089644,-1.4720323036649832,1.488580841323978,4.410055533382628,1.976833324962192,2.028944449292289
1651835950.69304,-1.4330974832247851,-1.088684884000127,-1.4708103144161453,1.4873724480157906,4.362555536958906,1.8328888826900058,2.0443888909286922
1651835950.993053,-1.4273633186052934,-1.140959490631063,-1.4693893965773,1.4859673673729739,4.304055539104674,1.7640555563900207,2.063111103905572
1651835951.0930588,-1.4237288526982268,-1.1770966462430876,-1.465747764605121,1.48236646196832,4.296333314975103,2.0357222103410297,2.0670555459128486
1651835951.3930118,-1.4159089755028975,-1.2472848693955587,-1.4647059642338665,1.4813363493095772,4.264944438801871,1.7734999997748269,2.058944438563453
1651835951.4929135,-1.4140845744077812,-1.26460547042258,-1.4654595748315409,1.4820815036930344,4.395333321889241,1.777611121866438,2.0545555508799023
1651835951.7928953,-1.4068910481060888,-1.3327246933393688,-1.4665246937342264,1.4827027233412016,4.8212221629089775,1.8014999859862857,2.0325555556350285
1651835951.893066,-1.405487668004022,-1.350716253960768,-1.4654800670160355,1.481669502720655,5.087499917878045,1.7603333284457525,2.0248333255449933
