Time,X,Y,Ori,Vel Lin,LF 0-179,LF 180-359,360-539
1651835952.0930426,-1.3940048107890952,-1.4105179013269624,-1.4745423027678115,1.4906333188020955,5.192055486970478,1.8433888816171222,2.0496666755941177
1651835952.1928885,-1.391480010726441,-1.4272089677699646,-1.494123364374064,1.5100057339095176,5.022499940792719,1.5556666632493337,2.0762777941094503
1651835952.492962,-1.3880573074239808,-1.49516217472904,-1.501806331963126,1.5176082983417323,4.442999968263838,1.5273888799879285,2.0501111192835704
1651835952.5931022,-1.3865843092947576,-1.5122104821110476,-1.5044582495643308,1.520232650995669,4.708111077547073,1.4524444381395976,2.049166672759586
1651835952.8929982,-1.381788803786316,-1.5820928627796036,-1.501688982964129,1.5174921713231304,4.663777765962813,1.5304444445504082,2.012777772214678
1651835952.9930584,-1.3779969527099891,-1.602676414438202,-1.5024658137852889,1.518260916333105,4.651944416761398,1.5277777708239026,2.007833320895831
1651835953.2930112,-1.3732814865225893,-1.67146424270295,-1.502463781058009,1.5182589047531643,4.482166639301512,1.5176111029254065,1.9823333425654306
1651835953.594829,-1.369691717520828,-1.7233949691780786,-1.5021328845532609,1.5179314514586781,4.483111086818907,1.6534999950064553,1.949333337942759
1651835953.693063,-1.367086649709783,-1.7573124511605251,-1.5005395783371764,1.516354745640828,4.627777742677265,1.6483333236641353,1.9458888851934009
1651835953.9930313,-1.3644817164153136,-1.8323853547264928,-1.5019706184583148,1.518192858906805,4.74322218630049,1.5588333355055914,1.9236111028326883
1651835954.0930912,-1.363008434259846,-1.8497513116763595,-1.501670611096372,1.5178960578228393,4.73172218269772,1.5991666578584247,1.91766666273276
1651835954.3929713,-1.3578533673829265,-1.9187972581766048,-1.5017006951494076,1.5175037615384561,4.43177774614758,1.5515555563900205,1.8979444517029656
1651835954.4937654,-1.3569703024398017,-1.935280139356153,-1.5012887960037848,1.5170961530099676,4.577611068222258,1.5471666663885117,1.8875555574893952
1651835954.6931396,-1.3540783476688794,-1.988529101078338,-1.501203347575406,1.5170115949598917,4.5626666406790415,1.6768888956970638,1.8638888971673118
1651835955.0929024,-1.3395932974876517,-2.0856349940604315,-1.4982207414022173,1.519497231948367,4.840277746650908,1.9399444480737051,1.8337222195333904
1651835955.1929913,-1.3386455146369731,-2.104535947048607,-1.4992759053466276,1.5186392622173805,4.857333291239208,1.8822777642144097,1.8319999953111012
1651835955.4929888,-1.3333722124648342,-2.182503980865756,-1.5009723889496884,1.5163662630951176,4.908611057864295,1.904499989748001,1.809111112025049
1651835955.5929308,-1.331972795699615,-2.1980270281522865,-1.4994989185724936,1.5125187271138059,4.735388852490319,1.8135555565357209,1.7977777865197924
1651835955.7929642,-1.330990094459803,-2.2484091901143737,-1.499857200732394,1.5156794882362044,5.046666623486413,1.7857222298781077,1.7917222294542525
1651835955.8930342,-1.329738198528811,-2.264956189774789,-1.5003870498263,1.5166262286437067,4.980833276112874,1.8028888805045022,1.784166674150361
1651835956.1931987,-1.3258079287863445,-2.316332976694037,-1.4996684810770913,1.5154927388830404,4.755444422695372,1.7923333273993598,1.7661111099852456
1651835956.2930844,-1.3235149059983944,-2.3511233227786,-1.497920007743106,1.5137625434883293,4.870611077547073,1.7156666626532873,1.762666665845447
1651835956.5929818,-1.3189962773490689,-2.418928133960625,-1.49693988652519,1.51237480649929,4.8702777200275,1.7073888772063786,1.739555565847291
1651835956.6938162,-1.3181376552545403,-2.4359575381186414,-1.4971740949925558,1.5126066250616832,5.169666601551904,1.7032777736584346,1.7353888945447073
1651835956.994218,-1.306966450681815,-2.506930713930535,-1.4936200821061072,1.5090889573296766,4.775722195042504,1.6936666763491102,1.7240000019470851
1651835957.0930834,-1.305635848250334,-2.5237124706910947,-1.492605102001953,1.5076693644699204,4.8632221851083965,1.8401666674349042,1.7232777767711216
1651835957.2930276,-1.2998557098400432,-2.5745828111090443,-1.492814595490965,1.5062780520490147,4.896722177002165,1.7172222134139803,1.7221111128727595
1651835957.3929155,-1.2974100049842374,-2.59032186678302,-1.4949150378202292,1.5079744239777233,4.5622222026189165,1.7173888868755764,1.7258888873789044
1651835957.6930516,-1.2868831039795274,-2.652681053327524,-1.493171284950075,1.5066315540878528,4.678388851218753,1.8636110997862285,1.720888884862264
1651835958.093016,-1.274625191873251,-2.731475536896517,-1.4934261912426994,1.5023019077794935,4.848444402217865,1.9090555548667907,1.7178333375189039
1651835958.193262,-1.2722505739196128,-2.74545870480427,-1.4923217837565572,1.5012040300047769,4.801944411463207,1.7970000048478445,1.8589444375700421
1651835958.3931053,-1.2642247944560294,-2.778602992720644,-1.4910146813023892,1.4986826307236387,5.125444408257803,1.9537222196658452,1.7159444438086615
1651835958.4929838,-1.2590077507480737,-2.7906972904507046,-1.491642321050642,1.5008479521269722,4.7842777404520245,1.8340555611583922,1.7262777802017
1651835958.7940204,-1.2372468472801832,-2.8443925981580023,-1.4900360385073923,1.503137814413799,4.72016661895646,1.9916110989120273,1.9006666580835978
1651835958.893049,-1.2351249984246282,-2.8594509880754493,-1.49019107818985,1.5032915028651352,4.974611056513257,1.987499988410208,1.7476666573021147
1651835959.1929553,-1.2463523967290795,-2.917991811340048,-1.4936485200139795,1.5063387754920847,4.920833282338249,2.123999980092049,1.7402222242620256
1651835959.2931309,-1.2451534390020569,-2.9330400511970907,-1.49639254490558,1.5102145659380761,4.746388839350806,1.9964444392257266,1.743500010172526
1651835959.5932076,-1.2404827389719597,-2.995402244038748,-1.4962883130438849,1.5109088280590677,4.845499954620997,1.9876111076937781,1.7379444556103811
1651835959.693167,-1.2393002045760786,-3.012418322022605,-1.496080809156291,1.5107033323855654,4.840833299689823,1.9117777778042688,1.7311111138926611
1651835959.8929987,-1.235144872167962,-3.0623367259624814,-1.4970404326703386,1.5120605077471825,5.0338888188203175,1.9984444383117888,1.7309999975893233
1651835959.9929657,-1.234067100835177,-3.078174847329327,-1.496601497335473,1.5116259338426463,5.148722168472078,2.049999988079071,1.7099444379409154
1651835960.2930682,-1.2300720118791997,-3.1556993215681644,-1.4556127977831783,1.4710559265741885,5.155277694596185,2.177222228381369,1.640611114104589
1651835960.393108,-1.2277012760535713,-3.171545245356384,-1.4594882380125882,1.4748907888165692,5.299722131093343,2.170611106355985,1.7785555495156182
1651835960.6930058,-1.2207668402699992,-3.23751894259121,-1.4582166026536332,1.473632444775011,5.256666607326931,2.1908888866504035,1.6242777824401855
1651835960.9936728,-1.2119425676059712,-3.3044528726599447,-1.4563151695273318,1.4717509283279877,5.406999924447802,2.332999986741278,1.6202777743339538
1651835961.0930717,-1.210321050887574,-3.321056661294131,-1.455147810779715,1.470595822534482,5.40094437069363,2.333444435066647,1.6230555488003624
1651835961.3941352,-1.203002134467431,-3.3927334683356047,-1.462382833660883,1.4794781081878157,5.475333255529404,2.182277780108982,1.6518888963593377
1651835961.493079,-1.2011224641802651,-3.4088968592235185,-1.4659269865445337,1.4829814059186655,5.092944387594859,2.2516111039453084,1.657666681872474
1651835961.7931013,-1.176204425826055,-3.477804912139004,-1.4759552860778578,1.4916073672266732,5.776166584094366,2.141444447636604,1.7216666648785273
1651835961.8930717,-1.171206468477479,-3.495220162625324,-1.4758744477260215,1.4883372183237795,5.392333253224691,2.1378333340088527,1.728277775645256
1651835962.1932323,-1.1671541509596275,-3.558089931059323,-1.4884104836818994,1.5000341147582548,5.8785554654068415,2.1472777787182067,1.753277768029107
1651835962.4931147,-1.1637119349102345,-3.6157674079573625,-1.497508003174339,1.5087045435726225,5.632833245727751,1.973166662785742,1.7551666726668675
1651835962.5930994,-1.1628180707505529,-3.6302170099158895,-1.4949005216173523,1.5061164462807353,5.725722108284632,2.0282222201426823,1.730388895339436
1651835962.8932948,-1.156650588089871,-3.6873518392459177,-1.4538581702986435,1.4653882623965564,5.854722138245901,2.2739444497558807,1.656555551621649
1651835962.9933407,-1.15466470960896,-3.701548089915484,-1.4608732296142044,1.472714218885603,5.835999915334914,2.3876666496197383,1.8006111048989826
1651835963.292952,-1.1480271016496897,-3.759568596438282,-1.4464526794569932,1.4580413348509,5.606888817416297,2.526611127787166,1.5904999964767033
1651835963.3930004,-1.1527288533548292,-3.783296338829493,-1.4432558059959617,1.4548699260643654,5.835055475764804,2.5829444302452935,1.5654999931653342
1651835963.5929065,-1.1457283381936003,-3.825921578950343,-1.414374928563737,1.4262242526247952,5.80077767305904,2.6854444215695064,1.4908888859881295
1651835963.6930418,-1.1436478674377162,-3.8398127863550258,-1.4065687118945849,1.4166717366582213,5.628444343143039,2.741166666150093,1.4669999943839178
1651835963.993237,-1.1401894760144335,-3.880357814998825,-1.3877446871777437,1.3941925137623024,5.571555448902978,3.061444439490636,1.3721111141973072
1651835964.0930789,-1.1424110989685077,-3.9010336733109177,-1.3695461826725888,1.3763658658547786,5.5572776668601565,3.129722212089433,1.3420000046491622
1651835964.3929944,-1.143976812190552,-3.9439250778236734,-1.3370789722183507,1.3446690854084455,5.341277680132124,3.3668888833787705,1.2276111119323307
1651835964.4930563,-1.1450268682312643,-3.9564233514278153,-1.3290132821474858,1.3376102391570923,5.4563332352373335,3.274055555462837,1.1963333351744545
1651835964.693118,-1.1453352929465217,-3.980495347384269,-1.308768690677945,1.3174977546365396,5.255111016167534,3.886722210380766,1.1082222223281861
1651835964.7930093,-1.1372795511106015,-4.008847629424827,-1.2855379761384953,1.2962081814078472,5.228333239422904,3.674222207400534,1.0933888855907652
1651835965.0930238,-1.129967886841695,-4.070261474642745,-1.254531800153653,1.2654634720335252,5.481111007266574,3.882722204592493,1.0394444399409823
1651835965.193001,-1.12524603298112,-4.082909259495163,-1.2406024882312183,1.2516558214061364,5.302111009756724,3.9422777616315416,1.0343888852331373
1651835965.4929671,-1.113593558578791,-4.117048511422944,-1.2004531835106398,1.2118727685921529,4.730888803137673,4.560555511713028,1.009000000026491
1651835965.5929046,-1.106037602744829,-4.143798941632871,-1.1570177366106102,1.1688617558487913,4.554277698198955,4.777944404549069,0.9997777760028839
1651835965.893122,-1.0870528336975356,-4.192813665738915,-1.0913311911978454,1.096922748284414,4.166611036989424,5.37605548898379,0.9690555559264289
1651835966.1934943,-1.0783837771947962,-4.2105887288485535,-1.0235067178415376,1.0253277397528096,3.789111045996348,5.071666643685765,0.946833332048522
1651835966.2933474,-1.074626080027362,-4.218044844627934,-0.983206255570602,0.9845985256695924,4.077166591087977,5.409444391396311,0.9424999978807237
1651835966.592914,-1.0737083111344097,-4.236766127912463,-0.8974442704852956,0.8991436931578564,2.9702221830685933,6.706055454413096,0.9222777773936589
1651835966.6930094,-1.0737083111344097,-4.236766127912463,-0.8974442704852956,0.9008762214170398,2.504333311981625,6.892499897877375,0.9207222233215968
1651835966.9931183,-1.0618756130496951,-4.264071415705339,-0.795411847720525,0.7995736083263334,1.8785555558072196,7.360333215859201,0.9286111099852457
1651835967.0930357,-1.0578454673475175,-4.269878144644839,-0.7742436140877959,0.7785185428707173,1.8626666608783933,7.154833215143945,0.9337222221824858
1651835967.29311,-1.0518453889009285,-4.281520131010733,-0.7328967499982094,0.7374114142022424,1.9927777691019906,7.75327766140302,0.9489444451199638
1651835967.39301,-1.049509355407832,-4.287884537936354,-0.7143209021959778,0.7186279280697588,1.8328333328167596,7.090055467685064,0.9559444440735712
1651835967.693077,-1.0356991505710915,-4.3216933883030935,-0.6037849001495926,0.6092570502558562,1.9549999952316284,6.914666593074799,1.0169444392124811
1651835967.792953,-1.0323328931164344,-4.327970047057232,-0.5887818822884829,0.5943921706659521,1.7977777765856848,7.012333253357146,1.0325555516613854
1651835968.0930884,-1.0170229733636234,-4.354672022631294,-0.5217966081827919,0.5281189713964831,1.7679999934302435,7.116722122828166,1.1130000011788475
1651835968.192941,-1.009028317055043,-4.365914365178289,-0.4854499308944788,0.4922393554392695,1.7653333256642023,6.643888805972205,1.1386666711833742
1651835968.3929822,-1.000976107424021,-4.379568252149205,-0.4355739719590797,0.4431282350358894,1.7439444409476386,5.681944387488895,1.9623888668086793
1651835968.4930704,-0.9950663551759952,-4.395806222115028,-0.3971844930097827,0.4054546449669203,1.8973888847563,5.614944369925393,1.9119444237815009
1651835968.7930098,-0.9824896270131231,-4.419134032355867,-0.3562269524180505,0.36542521706481246,1.9055555466148588,5.463611059387525,2.1912777519888347
1651835968.8930533,-0.9751984707952438,-4.439278332702803,-0.3092191861394417,0.3197725014984121,2.0566666533549625,5.421277716093593,2.2332777543200386
1651835969.1929574,-0.9591701337047336,-4.472374586056803,-0.2514625933784516,0.2581027255287741,2.093277766638332,4.9196110672420925,2.3444444215959974
1651835969.1929574,-0.9591701337047336,-4.472374586056803,-0.2514625933784516,0.25746183831255737,2.093277766638332,4.9196110672420925,2.3444444215959974
1651835969.293068,-0.9591701337047336,-4.472374586056803,-0.2514625933784516,0.25521313025551,1.958444443013933,4.838444402151637,2.42249998582734
1651835969.493032,-0.9520276404742872,-4.497764864932386,-0.1873044431465116,0.19889602349366337,2.470333320233557,4.744555502136548,2.5188888827959697
1651835969.5929425,-0.947621355598586,-4.512816396215214,-0.1513434096586207,0.16547356703191052,2.1696111066473853,4.107499953111013,2.7606666445732118
1651835969.8930929,-0.9321238127457538,-4.53767045437683,-0.1278773773775971,0.14432358568210354,2.637388863828447,4.437999960780144,2.823722196949853
1651835969.9930613,-0.9276129945604076,-4.545257895578661,-0.1340934681311293,0.14985904021646904,2.6138888663715787,4.506555519170231,3.094777743021647
1651835970.2931635,-0.9074129744831464,-4.580582378948224,-0.1293337824562136,0.13648272150946653,2.9105555127064386,4.054111064473788,3.040055528614256
1651835970.3930533,-0.9055395384592786,-4.589866847913796,-0.1148672361711713,0.12286084783934653,2.6058888607554964,4.136944390998947,3.2093888501326244
1651835970.6930275,-0.8986569319399448,-4.616856112043709,-0.0650242378911476,0.079949315642476,2.6867777529690002,3.37338884042369,3.6650555385483634
1651835970.793007,-0.892253770514243,-4.635222179524989,-0.0106876220443979,0.06200965815751834,2.796277755167749,3.3192221813731724,4.1192221926318275
1651835970.9931655,-0.8843366171558283,-4.649954104351258,0.0197265311838029,0.06975535658078627,2.7719444311327406,2.9981666263606814,4.360944409502877
1651835971.0930004,-0.8733462010682604,-4.663473735223271,0.0639300504783058,0.10356157101923466,3.139888866411315,2.837388864159584,4.478166637818019
1651835971.3929975,-0.8514550208406235,-4.6762682689452735,0.0878445977910928,0.12592432058649772,3.6948332955439884,2.0599444293313556,4.66966662671831
1651835971.4929812,-0.8357317861598781,-4.68235865879637,0.1110910505518786,0.1377649053661102,3.7170555187596217,2.1546666393677394,4.818111074633069
1651835971.7929046,-0.806224705426213,-4.71074277548659,0.1082739786543881,0.13550351320709048,3.8137777258952457,1.790777751803398,4.888777748743693
1651835971.8932018,-0.806224705426213,-4.71074277548659,0.1082739786543881,0.13043588281587032,3.332333292563756,1.7686110870705711,4.8956110894680025
1651835972.0930972,-0.78482657713757,-4.731863064943537,0.1094763890664368,0.1167899434702734,3.564333290192816,1.5894999848471747,4.7924999813238776
1651835972.1931832,-0.7763072034788004,-4.751908430615267,0.111815942343484,0.1127472003184508,3.5876110715998544,1.4272222124867968,4.812555536296633
1651835972.4930491,-0.7695286382438542,-4.784508530393377,0.10854326973959,0.13748731446432372,3.5702221833997303,1.4025555557674831,4.711333311928643
1651835972.593052,-0.7666572407439407,-4.792870422826328,0.1086332476225208,0.13937096227120033,3.5480555090639325,1.5416111061970392,4.799833313624064
1651835972.8930705,-0.7281013669745336,-4.815066347517706,0.1106299393200374,0.1106299393200374,3.11038885348373,1.330388889213403,4.963166642189026
1651835972.9929922,-0.7272114625825149,-4.8166757690298985,0.1117953360332038,0.1118303513262978,2.9563332994778952,1.326833332081636,4.676611095004612
1651835973.2929902,-0.7328802462136177,-4.831623261849988,0.1108586982046407,0.1108586982046407,3.1253332899676427,1.3301111080580288,4.820055541065004
1651835973.5929976,-0.7274325633007791,-4.843061665580761,0.1129135382654304,0.1129135382654304,3.2590555098321703,1.3214444398880005,4.580999994940228
1651835973.6931095,-0.7283686993974332,-4.849165259448391,0.113552900285848,0.113552900285848,3.2648888445562787,1.3219999947481684,4.725388870636622
1651835973.992967,-0.7260987419974341,-4.862046110000115,0.0915737470658363,0.0917516825899608,3.0098888493246503,1.2132222228580052,4.854611087507672
1651835974.0931118,-0.726525264605337,-4.861997331260991,0.0875324622507393,0.09221651729277405,3.0119999673631455,1.3572222161624166,4.803444433874554
1651835974.3935676,-0.7346276732442739,-4.8619065371329935,0.08871260578125,0.08871260578125,2.7456110845009487,1.3698888859815068,4.822055529885822
1651835974.4929948,-0.7346276732442739,-4.8619065371329935,0.08871260578125,0.08871260578125,2.91222219367822,1.384388882584042,4.961666640308168
1651835974.6931343,-0.7360039027466767,-4.861411831418102,0.0927368667841116,0.0927368667841116,3.1287777390744953,1.3395555497871505,5.092277747392655
1651835974.793018,-0.7355840788305121,-4.854375734196388,0.1147657027315674,0.1147657027315674,3.1597777389817767,1.329666662381755,5.041722174485525
1651835975.0931115,-0.7368928649207003,-4.853296898463394,0.1128613052408075,0.1128613052408075,3.285111070341534,1.3400555503037241,5.257777746518453
1651835975.1934502,-0.7368934037520162,-4.853277718040192,0.1126388737787019,0.1126388737787019,3.285555516017808,1.3414444386959077,5.258611082368427
1651835975.4929972,-0.7360618055225883,-4.8532266106935085,0.1123973697313446,0.1123973697313446,3.2848888460132812,1.3401111054751609,5.262999959786733
1651835975.593047,-0.7359463524379684,-4.853254115975126,0.1122882890110197,0.1122882890110197,3.2829999566078185,1.3391111059321297,5.397499956687292
1651835975.7930353,-0.7359754466247826,-4.853251040901821,0.1123968984852772,0.1123968984852772,3.284055512481266,1.3392222174339825,5.398333287901348
