Time,position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w,orientation
1651835076.1930928,-1.4957696934049458,0.199981905066386,0.0,0.0,0.0,-0.6619092686303264,0.749583964677251,-1.446726020006264
1651835076.2930243,-1.4963347617751406,0.1738082130503972,0.0,0.0,0.0,-0.6619128109405649,0.7495808366765789,-1.4467354714294438
1651835076.3930783,-1.4959856978509545,0.1609664901785914,0.0,0.0,0.0,-0.6623177716015498,0.7492230438399218,-1.447816228308699
1651835076.4931264,-1.4962624987054478,0.1476382497309443,0.0,0.0,0.0,-0.6619146807786105,0.7495791855232843,-1.4467404604580143
1651835076.5930607,-1.496980419514924,0.133817835950987,0.0,0.0,0.0,-0.6615562855170353,0.7498955134503092,-1.4457844049673927
1651835076.6930945,-1.4976640014911489,0.1205558814561967,0.0,0.0,0.0,-0.6618390830417545,0.7496459351977101,-1.4465387622987533
1651835076.7930076,-1.498826481326487,0.0943165193344627,0.0,0.0,0.0,-0.6620161571321359,0.7494895647679153,-1.4470112321710547
1651835076.8930972,-1.4990119067244088,0.0812496177243269,0.0,0.0,0.0,-0.6616747495566531,0.7497909880754373,-1.4461003751098216
1651835076.993139,-1.4909463769470943,0.0545354744108568,0.0,0.0,0.0,-0.6609013140091813,0.7504728197216323,-1.4440382431702723
1651835077.0930269,-1.4910794932900164,0.0406006496143735,0.0,0.0,0.0,-0.6610031242253389,0.7503831486409734,-1.4443095822411693
1651835077.193115,-1.4907522617327906,0.026804015347476,0.0,0.0,0.0,-0.6608619195041139,0.7505075105216058,-1.4439332597690522
1651835077.2930806,-1.4898623781237748,0.0125962818712637,0.0,0.0,0.0,-0.6605525038841635,0.7507798542930959,-1.443108858997232
1651835077.393029,-1.4886152205263803,-0.0017261726613604,0.0,0.0,0.0,-0.6598783495008205,0.7513724534876648,-1.441313689933244
1651835077.4930816,-1.4874282175892106,-0.0297641012680252,0.0,0.0,0.0,-0.6603292896431012,0.7509761842025601,-1.4425143170511456
1651835077.5931065,-1.4869923456819691,-0.0433569878291766,0.0,0.0,0.0,-0.660493431914584,0.7508318229788178,-1.4429515028166877
1651835077.693074,-1.486615029122465,-0.0571515935188546,0.0,0.0,0.0,-0.6601671230887168,0.7511187453344291,-1.4420824760254807
1651835077.7930846,-1.486093566571565,-0.0861391128838461,0.0,0.0,0.0,-0.6599810423208795,0.7512822530694077,-1.4415870536526694
1651835077.8931377,-1.486048001737851,-0.1003673226751885,0.0,0.0,0.0,-0.6597786299204405,0.7514600185640661,-1.441048272244744
1651835077.993066,-1.4858853238762957,-0.1143668972604617,0.0,0.0,0.0,-0.6596993531730359,0.751529615799057,-1.4408372880955027
1651835078.0930457,-1.4861260162049854,-0.1282531824825437,0.0,0.0,0.0,-0.6598773994174639,0.7513732878789642,-1.4413111610068117
1651835078.1931162,-1.4926823088839556,-0.161477057147024,0.0,0.0,0.0,-0.6591345389848261,0.7520250391557854,-1.4393346778384548
1651835078.2930052,-1.4927340152115018,-0.1757896465884006,0.0,0.0,0.0,-0.6593314685022172,0.7518523888654672,-1.4398584692395258
1651835078.3932266,-1.4927924295041848,-0.1898574763009202,0.0,0.0,0.0,-0.6599472173853776,0.7513119660069958,-1.4414970095540918
1651835078.4929028,-1.4930008001233834,-0.2035910811915808,0.0,0.0,0.0,-0.6602858070496176,0.7510144159793707,-1.4423985171427673
1651835078.5930705,-1.4935886314255238,-0.231806055719501,0.0,0.0,0.0,-0.6584575660977292,0.7526178536605777,-1.437534987441088
1651835078.6929057,-1.494643427409398,-0.2464460311010257,0.0,0.0,0.0,-0.6591586876627147,0.7520038726487834,-1.4393989018110047
1651835078.7930171,-1.4982432664204168,-0.2742254910239334,0.0,0.0,0.0,-0.6596879265095235,0.7515396460716929,-1.4408068792146826
1651835078.8930595,-1.5000372423741484,-0.2891444194844277,0.0,0.0,0.0,-0.6590375422618275,0.752110043736613,-1.439076730998527
1651835078.992978,-1.501476099981168,-0.3028233065661991,0.0,0.0,0.0,-0.6600339786664198,0.7512357466240382,-1.4417279806712586
1651835079.092944,-1.5029335851518744,-0.3168470453353129,0.0,0.0,0.0,-0.6593488155002963,0.7518371761880069,-1.4399046143973602
1651835079.193122,-1.5029335851518744,-0.3168470453353129,0.0,0.0,0.0,-0.6593488155002963,0.7518371761880069,-1.4399046143973602
1651835079.2931058,-1.506835422239738,-0.3621038154783286,0.0,0.0,0.0,-0.6582896506858656,0.7527647280524513,-1.4370888140544502
1651835079.393031,-1.5174319637542322,-0.3798501803405733,0.0,0.0,0.0,-0.6604786048557889,0.7508448658196649,-1.44291200814009
1651835079.4929762,-1.5187840359952949,-0.3934391908292515,0.0,0.0,0.0,-0.6605184322137041,0.7508098299209663,-1.443018097397544
1651835079.593603,-1.519990139412153,-0.4072581935145373,0.0,0.0,0.0,-0.6611500337364571,0.7502537123468845,-1.4447011746762697
1651835079.693144,-1.519990139412153,-0.4072581935145373,0.0,0.0,0.0,-0.6611500337364571,0.7502537123468845,-1.4447011746762697
1651835079.793019,-1.5242834777693623,-0.4508028296127433,0.0,0.0,0.0,-0.6606238911697662,0.7507170401793988,-1.4432990353094486
1651835079.8929749,-1.5241954349866629,-0.4648935644192413,0.0,0.0,0.0,-0.6609785438572162,0.750404800464652,-1.444244069006911
1651835079.9930031,-1.520625250874669,-0.4941468812449514,0.0,0.0,0.0,-0.6608497295711317,0.7505182442324517,-1.4439007754950328
1651835080.0929737,-1.520625250874669,-0.4941468812449514,0.0,0.0,0.0,-0.6608497295711317,0.7505182442324517,-1.4439007754950328
1651835080.1929672,-1.5181689807068974,-0.5106240806817297,0.0,0.0,0.0,-0.6603789189905446,0.7509325424782707,-1.4426464937847743
1651835080.2929883,-1.5137669508985678,-0.5439886574670167,0.0,0.0,0.0,-0.6607854215842855,0.7505748641019615,-1.4437294124091595
1651835080.3929892,-1.5137669508985678,-0.5439886574670167,0.0,0.0,0.0,-0.6607854215842855,0.7505748641019615,-1.4437294124091595
1651835080.492984,-1.5009545961943216,-0.6129227251504324,0.0,0.0,0.0,-0.6583307284706011,0.7527288037210795,-1.4371979551005147
1651835080.5930223,-1.4989498941861994,-0.6281554019418468,0.0,0.0,0.0,-0.6580446349691217,0.752978922937658,-1.4364379311118713
1651835080.6929512,-1.4942584264047052,-0.660453565655739,0.0,0.0,0.0,-0.6579435050839882,0.7530672905642602,-1.4361693340819135
1651835080.7929776,-1.4942584264047052,-0.660453565655739,0.0,0.0,0.0,-0.6579435050839882,0.7530672905642602,-1.4361693340819135
1651835080.8929825,-1.4923326110430162,-0.6764900742493593,0.0,0.0,0.0,-0.6582480337399136,0.7528011198700076,-1.4369782458026559
1651835080.9929707,-1.4874134133095884,-0.7091086191138691,0.0,0.0,0.0,-0.6571434609926072,0.7537655283141156,-1.4340455576252829
1651835081.093135,-1.4874134133095884,-0.7091086191138691,0.0,0.0,0.0,-0.6571434609926072,0.7537655283141156,-1.4340455576252829
1651835081.1932948,-1.4810225598995816,-0.7579306363296918,0.0,0.0,0.0,-0.6567764520763933,0.7540853346922648,-1.4330719629072095
1651835081.2931268,-1.4810225598995816,-0.7579306363296918,0.0,0.0,0.0,-0.6567764520763933,0.7540853346922648,-1.4330719629072095
1651835081.392964,-1.474635765675203,-0.807675055370409,0.0,0.0,0.0,-0.6578565717878466,0.7531432340236097,-1.435938467826165
1651835081.4962828,-1.4745637915613066,-0.808237914272695,0.0,0.0,0.0,-0.6578063170044463,0.753187127684114,-1.4358050182598303
1651835081.5929344,-1.4882021918074022,-0.8230527191989362,0.0,0.0,0.0,-0.6602281192775082,0.7510651306746202,-1.4422448960586924
1651835081.6929064,-1.4837754403217132,-0.8558375924096532,0.0,0.0,0.0,-0.6610396365488809,0.750350983814457,-1.44440690080745
1651835081.792904,-1.4837754403217132,-0.8558375924096532,0.0,0.0,0.0,-0.6610396365488809,0.750350983814457,-1.44440690080745
1651835081.8929937,-1.477398660657795,-0.9059205101639848,0.0,0.0,0.0,-0.6600358838790938,0.7512340727043358,-1.4417330528867522
1651835081.9929175,-1.477398660657795,-0.9059205101639848,0.0,0.0,0.0,-0.6600358838790938,0.7512340727043358,-1.4417330528867522
1651835082.0929716,-1.4753804740953478,-0.9224952468653376,0.0,0.0,0.0,-0.6608796178988698,0.7504919257699204,-1.443980424063261
1651835082.1929305,-1.4706950946261486,-0.9544858044178564,0.0,0.0,0.0,-0.6597922118105323,0.751448093506242,-1.4410844205361328
1651835082.2929597,-1.46809882304412,-0.972066460718968,0.0,0.0,0.0,-0.6608593029338328,0.7505098145432934,-1.4439262869773664
1651835082.393218,-1.463806428052674,-1.0054921059266675,0.0,0.0,0.0,-0.661320681878578,0.7501032966996297,-1.4451561281049699
1651835082.4929385,-1.4615604593318734,-1.022121135464277,0.0,0.0,0.0,-0.6597955492650814,0.7514451631157056,-1.4410933032815558
1651835082.5929167,-1.4647569828537663,-1.064022867445603,0.0,0.0,0.0,-0.661485458820237,0.7499579906697311,-1.4455955153283686
1651835082.692905,-1.4623919951395248,-1.0800531472126798,0.0,0.0,0.0,-0.6612338089613228,0.7501798783535192,-1.4449245107180588
1651835082.7930243,-1.4600276642809122,-1.097025133777116,0.0,0.0,0.0,-0.66023896742616,0.7510555944083223,-1.4422737836133885
1651835082.8932154,-1.458033292912786,-1.1141867583436886,0.0,0.0,0.0,-0.6611737628764838,0.7502328007250492,-1.4447644318660358
1651835082.994525,-1.458033292912786,-1.1141867583436886,0.0,0.0,0.0,-0.6611737628764838,0.7502328007250492,-1.4447644318660358
1651835083.0930753,-1.4517920346585167,-1.163639182796621,0.0,0.0,0.0,-0.6595147019707222,0.7516916641046844,-1.4403459400714866
1651835083.193006,-1.4517920346585167,-1.163639182796621,0.0,0.0,0.0,-0.6595147019707222,0.7516916641046844,-1.4403459400714866
1651835083.29301,-1.4452116086305564,-1.2136834101894014,0.0,0.0,0.0,-0.6599655947579777,0.7512958230522441,-1.4415459308301104
1651835083.3930037,-1.4452116086305564,-1.2136834101894014,0.0,0.0,0.0,-0.6599655947579777,0.7512958230522441,-1.4415459308301104
1651835083.4929414,-1.4431688081848142,-1.2310236557216638,0.0,0.0,0.0,-0.6599475452800468,0.7513116779864669,-1.441497882413162
1651835083.593057,-1.438001275080878,-1.2656668640610067,0.0,0.0,0.0,-0.6601920791506569,0.7510968104224199,-1.4421489273728711
1651835083.692974,-1.438001275080878,-1.2656668640610067,0.0,0.0,0.0,-0.6601920791506569,0.7510968104224199,-1.4421489273728711
1651835083.7929728,-1.4319035080568463,-1.3160991275009906,0.0,0.0,0.0,-0.6597713784214271,0.7514663852867207,-1.441028972566477
1651835083.8932617,-1.4319035080568463,-1.3160991275009906,0.0,0.0,0.0,-0.6597713784214271,0.7514663852867207,-1.441028972566477
1651835083.9930916,-1.4256996869536664,-1.3669700242998817,0.0,0.0,0.0,-0.659885583503997,0.7513661003023688,-1.4413329454535289
1651835084.09294,-1.425684873772415,-1.3670712322913068,0.0,0.0,0.0,-0.659885583503997,0.7513661003023688,-1.4413329454535289
1651835084.1929982,-1.4225113382207988,-1.385404037433252,0.0,0.0,0.0,-0.6600265438559646,0.7512422787660119,-1.4417081872091795
1651835084.293003,-1.4180766755346483,-1.4260592226189273,0.0,0.0,0.0,-0.6585310610063824,0.7525535473903556,-1.4377303005025597
1651835084.3930738,-1.416406206005135,-1.4450700062129394,0.0,0.0,0.0,-0.6583088002378534,0.7527479814183482,-1.4371396925408721
1651835084.4929175,-1.4048286477170775,-1.479838673047901,0.0,0.0,0.0,-0.6598888177993556,0.7513632597774321,-1.4413415545762216
1651835084.5931635,-1.4048286477170775,-1.479838673047901,0.0,0.0,0.0,-0.6598888177993556,0.7513632597774321,-1.4413415545762216
1651835084.693136,-1.402551477040575,-1.498410684934098,0.0,0.0,0.0,-0.6584584061145128,0.7526171187377652,-1.437537219695318
1651835084.7930431,-1.3971657079893482,-1.5349207677330603,0.0,0.0,0.0,-0.6588614148137039,0.752264339225039,-1.438608423509876
1651835084.8930547,-1.3948239895487515,-1.5533634050327507,0.0,0.0,0.0,-0.6583807983955051,0.752685010016871,-1.4373309947323516
1651835084.9931176,-1.3897397984615354,-1.590893117543029,0.0,0.0,0.0,-0.6582321273543172,0.7528150280903071,-1.436935986995543
1651835085.0930636,-1.3897397984615354,-1.590893117543029,0.0,0.0,0.0,-0.6582321273543172,0.7528150280903071,-1.436935986995543
1651835085.192947,-1.3821871319611647,-1.6482069067325953,0.0,0.0,0.0,-0.6572821919296253,0.7536445582449244,-1.434413688203321
1651835085.2929113,-1.3821871319611647,-1.6482069067325953,0.0,0.0,0.0,-0.6572821919296253,0.7536445582449244,-1.434413688203321
1651835085.3930233,-1.37931718916906,-1.666584247733161,0.0,0.0,0.0,-0.6579388135194607,0.7530713894874804,-1.4361568742345179
1651835085.4930425,-1.3638747500210564,-1.699545304772766,0.0,0.0,0.0,-0.656820004331802,0.754047400306885,-1.4331874759635495
1651835085.5930882,-1.3638747500210564,-1.699545304772766,0.0,0.0,0.0,-0.656820004331802,0.754047400306885,-1.4331874759635495
1651835085.6930623,-1.355683554226402,-1.7558370931480236,0.0,0.0,0.0,-0.6576829154613736,0.7532948842984584,-1.435477363387578
1651835085.7930305,-1.355683554226402,-1.7558370931480236,0.0,0.0,0.0,-0.6576829154613736,0.7532948842984584,-1.435477363387578
1651835085.8930688,-1.3477846762291987,-1.812230728215497,0.0,0.0,0.0,-0.6572445931949092,0.7536773478857238,-1.4343139119456938
1651835085.9931874,-1.3477846762291987,-1.812230728215497,0.0,0.0,0.0,-0.6572445931949092,0.7536773478857238,-1.4343139119456938
1651835086.0930774,-1.3450843454343393,-1.8313313129880275,0.0,0.0,0.0,-0.6565354070730325,0.7542952069710156,-1.432432747551002
1651835086.1930425,-1.3401865237529376,-1.8690056775249515,0.0,0.0,0.0,-0.656807695389757,0.754058121948697,-1.433154828534406
1651835086.2930646,-1.3401865237529376,-1.8690056775249515,0.0,0.0,0.0,-0.656807695389757,0.754058121948697,-1.433154828534406
1651835086.392953,-1.344611095013155,-1.9255940682933803,0.0,0.0,0.0,-0.6579804682263956,0.7530349948259863,-1.436267503091438
1651835086.493016,-1.342425949524114,-1.9435947496909287,0.0,0.0,0.0,-0.6579785481689937,0.7530366725129815,-1.4362624035800575
1651835086.593017,-1.3374405857977971,-1.9820941439179531,0.0,0.0,0.0,-0.6595672538490541,0.7516455532031154,-1.4404857673243625
1651835086.693056,-1.3374405857977971,-1.9820941439179531,0.0,0.0,0.0,-0.6595672538490541,0.7516455532031154,-1.4404857673243625
1651835086.79308,-1.334482727385244,-2.001871382180794,0.0,0.0,0.0,-0.6596984873307624,0.7515303758421904,-1.4408349838833536
1651835086.8930683,-1.3284534997467157,-2.039849967025722,0.0,0.0,0.0,-0.6605687251407226,0.7507655821666044,-1.4431520711602863
1651835086.9929717,-1.3232662002849218,-2.076468689877918,0.0,0.0,0.0,-0.6614009202964413,0.7500325477144446,-1.44537007784315
1651835087.0930357,-1.3232662002849218,-2.076468689877918,0.0,0.0,0.0,-0.6614009202964413,0.7500325477144446,-1.44537007784315
1651835087.193014,-1.313823081639964,-2.124997140736756,0.0,0.0,0.0,-0.6677337328582595,0.7444002028500358,-1.4623203879943214
1651835087.2930012,-1.3120752240965392,-2.1316104417870334,0.0,0.0,0.0,-0.6696897804078693,0.7426409617151883,-1.4675819677489668
1651835087.3930132,-1.3099354057775,-2.1510906014249307,0.0,0.0,0.0,-0.6690053262520039,0.7432576090740343,-1.465739435234538
1651835087.5045395,-1.3056205082345036,-2.1879180387977866,0.0,0.0,0.0,-0.6657943723013958,0.7461352784929757,-1.4571159242649956
1651835087.593103,-1.3056205082345036,-2.1879180387977866,0.0,0.0,0.0,-0.6657943723013958,0.7461352784929757,-1.4571159242649956
1651835087.6931431,-1.3002059293975905,-2.2440094587140305,0.0,0.0,0.0,-0.6673581272184839,0.7447369535852494,-1.4613114664717144
1651835087.793085,-1.2976796219119962,-2.263559257658554,0.0,0.0,0.0,-0.6666409734463488,0.7453789724177255,-1.4593863713720636
1651835087.8930976,-1.2940911313831878,-2.2928535318751107,0.0,0.0,0.0,-0.666065838506686,0.7458929539648336,-1.4578437019206436
1651835087.9933472,-1.2933229511040238,-2.3020651426556524,0.0,0.0,0.0,-0.6662545340335627,0.745724410140717,-1.458349717820997
1651835088.09308,-1.2917314172605256,-2.3210966994382405,0.0,0.0,0.0,-0.666575300154684,0.7454377031138772,-1.4592101638136157
1651835088.1930633,-1.2840961605448356,-2.376880370145801,0.0,0.0,0.0,-0.6654519532045752,0.7464406861742037,-1.4561982648656238
1651835088.293115,-1.2840961605448356,-2.376880370145801,0.0,0.0,0.0,-0.6654519532045752,0.7464406861742037,-1.4561982648656238
1651835088.393027,-1.2777342809654535,-2.4317102190656423,0.0,0.0,0.0,-0.6651170326260348,0.7467391331052218,-1.4553010639562645
1651835088.493054,-1.2750041844053674,-2.453551259150373,0.0,0.0,0.0,-0.6692537912056317,0.7430338908534986,-1.4664081195439762
1651835088.5929956,-1.2727075344695282,-2.471976610876362,0.0,0.0,0.0,-0.6722639317191701,0.7403115601619923,-1.4745252749363194
1651835088.6930027,-1.2714013436864846,-2.4907871637869685,0.0,0.0,0.0,-0.6709500757933459,0.7415025258169411,-1.4709786611095022
1651835088.7930062,-1.2714013436864846,-2.4907871637869685,0.0,0.0,0.0,-0.6709500757933459,0.7415025258169411,-1.4709786611095022
1651835088.8931851,-1.2654802640592755,-2.548518040663144,0.0,0.0,0.0,-0.6690837927259178,0.7431869739920777,-1.4659505873346161
1651835088.9930778,-1.2654802640592755,-2.548518040663144,0.0,0.0,0.0,-0.6690837927259178,0.7431869739920777,-1.4659505873346161
1651835089.0930855,-1.2582627283778418,-2.601181104818698,0.0,0.0,0.0,-0.6686580827610581,0.7435700157741071,-1.4648052489742636
1651835089.193041,-1.257954640463274,-2.605664154194208,0.0,0.0,0.0,-0.6686580827610581,0.7435700157741071,-1.4648052489742636
1651835089.293159,-1.257954640463274,-2.605664154194208,0.0,0.0,0.0,-0.6686580827610581,0.7435700157741071,-1.4648052489742636
1651835089.3943255,-1.2514314969759002,-2.6625535999926515,0.0,0.0,0.0,-0.6615471843264389,0.7499035424037953,-1.445760131874112
1651835089.4930377,-1.2487779149706797,-2.6818959307833734,0.0,0.0,0.0,-0.6615769998265668,0.7498772388201143,-1.4458396514959055
1651835089.5930085,-1.2487779149706797,-2.6818959307833734,0.0,0.0,0.0,-0.6615769998265668,0.7498772388201143,-1.4458396514959055
1651835089.6934054,-1.244057302250631,-2.7190017869281853,0.0,0.0,0.0,-0.662649856145986,0.7489293479025269,-1.4487028792016994
1651835089.7930715,-1.2395500184882575,-2.757460435535071,0.0,0.0,0.0,-0.6626906353190573,0.7488932646648816,-1.4488117817452155
1651835089.8929794,-1.2395500184882575,-2.757460435535071,0.0,0.0,0.0,-0.6626906353190573,0.7488932646648816,-1.4488117817452155
1651835089.9929996,-1.2406506449423622,-2.831015995568456,0.0,0.0,0.0,-0.6629878201422135,0.748630182628964,-1.449605585193948
1651835090.0931113,-1.2406506449423622,-2.831015995568456,0.0,0.0,0.0,-0.6629878201422135,0.748630182628964,-1.449605585193948
1651835090.193002,-1.2343127096730235,-2.8822171222751325,0.0,0.0,0.0,-0.6627652766333679,0.7488272084326899,-1.4490111281936073
1651835090.293043,-1.2338017172390798,-2.8874843557759413,0.0,0.0,0.0,-0.6627600105082173,0.748831869294535,-1.4489970632432352
1651835090.3930058,-1.2338017172390798,-2.8874843557759413,0.0,0.0,0.0,-0.6627600105082173,0.748831869294535,-1.4489970632432352
1651835090.4929588,-1.2291106043581548,-2.9441576890982675,0.0,0.0,0.0,-0.6627064910135971,0.748879233767665,-1.4488541264792947
1651835090.5930014,-1.2291106043581548,-2.9441576890982675,0.0,0.0,0.0,-0.6627064910135971,0.748879233767665,-1.4488541264792947
1651835090.6930926,-1.2485555949901683,-3.0016148969881127,0.0,0.0,0.0,-0.6623980905870887,0.7491520336931476,-1.4480306445431017
1651835090.793456,-1.2485555949901683,-3.0016148969881127,0.0,0.0,0.0,-0.6623980905870887,0.7491520336931476,-1.4480306445431017
1651835090.8929892,-1.2527855811137705,-3.0488729583019665,0.0,0.0,0.0,-0.6627808992466451,0.748813381019469,-1.4490528541280847
1651835090.993417,-1.251789160405897,-3.055981677778888,0.0,0.0,0.0,-0.6626680487291642,0.7489132507797429,-1.448751462632811
1651835091.0931072,-1.251789160405897,-3.055981677778888,0.0,0.0,0.0,-0.6626680487291642,0.7489132507797429,-1.448751462632811
1651835091.193113,-1.2432229250696798,-3.108554035939627,0.0,0.0,0.0,-0.6621603144074714,0.7493622074963473,-1.4473959460635384
1651835091.2931151,-1.2432229250696798,-3.108554035939627,0.0,0.0,0.0,-0.6621603144074714,0.7493622074963473,-1.4473959460635384
1651835091.3929024,-1.2381461454267322,-3.160452770338654,0.0,0.0,0.0,-0.6616398138699434,0.7498218166352234,-1.446007189224522
1651835091.492952,-1.2380909096023252,-3.1614031187584133,0.0,0.0,0.0,-0.6616085985323381,0.7498493597703978,-1.4459239300725375
1651835091.5931385,-1.2445301053010032,-3.2068329553078208,0.0,0.0,0.0,-0.661669436091246,0.7497956770632203,-1.4460862019632323
1651835091.6930122,-1.246596375637975,-3.215793750876287,0.0,0.0,0.0,-0.6620773234843432,0.7494355327363444,-1.4471744594124298
1651835091.7931323,-1.246596375637975,-3.215793750876287,0.0,0.0,0.0,-0.6620773234843432,0.7494355327363444,-1.4471744594124298
1651835091.8930817,-1.2405926393528208,-3.2684929065963835,0.0,0.0,0.0,-0.661910888656768,0.7495825341332386,-1.4467303424786322
1651835091.9931307,-1.2405926393528208,-3.2684929065963835,0.0,0.0,0.0,-0.661910888656768,0.7495825341332386,-1.4467303424786322
1651835092.0929618,-1.2346082193114425,-3.321012251775314,0.0,0.0,0.0,-0.6618841179404322,0.7496061728789432,-1.4466589152694818
1651835092.1930542,-1.234386394435958,-3.3238227626933723,0.0,0.0,0.0,-0.6618520019224537,0.7496345293216157,-1.4465732291807132
1651835092.2930503,-1.234386394435958,-3.3238227626933723,0.0,0.0,0.0,-0.6618520019224537,0.7496345293216157,-1.4465732291807132
1651835092.3930907,-1.2274763836960747,-3.3783201424258387,0.0,0.0,0.0,-0.6619761644453269,0.7495248879832167,-1.4469045148896407
1651835092.492955,-1.2274763836960747,-3.3783201424258387,0.0,0.0,0.0,-0.6619761644453269,0.7495248879832167,-1.4469045148896407
1651835092.5931597,-1.2321542155057024,-3.427851510940666,0.0,0.0,0.0,-0.6620188407996098,0.7494871943044397,-1.4470183935028305
1651835092.693131,-1.2321542155057024,-3.427851510940666,0.0,0.0,0.0,-0.6620188407996098,0.7494871943044397,-1.4470183935028305
1651835092.793119,-1.2267752828021932,-3.4785399905072483,0.0,0.0,0.0,-0.6617510269228501,0.7497236680047877,-1.446303847255484
1651835092.893115,-1.2262010062880622,-3.483235671927801,0.0,0.0,0.0,-0.6617158475680046,0.7497547179427131,-1.4462100030089282
1651835092.9930367,-1.2262010062880622,-3.483235671927801,0.0,0.0,0.0,-0.6617158475680046,0.7497547179427131,-1.4462100030089282
1651835093.0930583,-1.2195413666216184,-3.5359318549204253,0.0,0.0,0.0,-0.6615158884852304,0.7499311496941545,-1.4456766670993102
1651835093.192919,-1.2174306266954291,-3.552461336818441,0.0,0.0,0.0,-0.6612063582004413,0.7502040734862147,-1.4448513274216237
