Time,position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w,orientation
1651835093.293081,-1.2174306266954291,-3.552461336818441,0.0,0.0,0.0,-0.6612063582004413,0.7502040734862147,-1.4448513274216237
1651835093.3934658,-1.2174306266954291,-3.552461336818441,0.0,0.0,0.0,-0.6612063582004413,0.7502040734862147,-1.4448513274216237
1651835093.4929233,-1.2079116760533837,-3.6216726173656126,0.0,0.0,0.0,-0.6610905289487925,0.7503061458726069,-1.444542554445807
1651835093.593006,-1.2079116760533837,-3.6216726173656126,0.0,0.0,0.0,-0.6610905289487925,0.7503061458726069,-1.444542554445807
1651835093.693055,-1.205573520475276,-3.672292572306728,0.0,0.0,0.0,-0.6611902628051839,0.7502182591563683,-1.4448084184488457
1651835093.7929986,-1.205573520475276,-3.672292572306728,0.0,0.0,0.0,-0.6611902628051839,0.7502182591563683,-1.4448084184488457
1651835093.8930857,-1.1987646516389758,-3.723929213922447,0.0,0.0,0.0,-0.6617203178489657,0.7497507725543627,-1.4462219276894028
1651835093.994025,-1.1980948330901355,-3.730011357465546,0.0,0.0,0.0,-0.6615990567917981,0.7498577785501749,-1.4458984804622874
1651835094.0931084,-1.1980948330901355,-3.730011357465546,0.0,0.0,0.0,-0.6615990567917981,0.7498577785501749,-1.4458984804622874
1651835094.193052,-1.1914855591728697,-3.78804370129923,0.0,0.0,0.0,-0.6621096451471061,0.7494069774182606,-1.4472607170746963
1651835094.2930744,-1.1897902161568057,-3.803647896338666,0.0,0.0,0.0,-0.6613413933296481,0.7500850361584342,-1.445211351707541
1651835094.3929894,-1.1897902161568057,-3.803647896338666,0.0,0.0,0.0,-0.6613413933296481,0.7500850361584342,-1.445211351707541
1651835094.4930837,-1.185897705908571,-3.827218012957245,0.0,0.0,0.0,-0.6612519279369049,0.7501639072894178,-1.4449728169149574
1651835094.5930483,-1.185897705908571,-3.827218012957245,0.0,0.0,0.0,-0.6612519279369049,0.7501639072894178,-1.4449728169149574
1651835094.6930425,-1.17584473842629,-3.887648329119375,0.0,0.0,0.0,-0.6603219932685658,0.7509825998023045,-1.4424948854272872
1651835094.7931182,-1.175600907338146,-3.8900025637952975,0.0,0.0,0.0,-0.6603219932685658,0.7509825998023045,-1.4424948854272872
1651835094.8929727,-1.1732227553566577,-3.905366717059529,0.0,0.0,0.0,-0.6598902283350683,0.7513620209645224,-1.4413453091832165
1651835094.993034,-1.1694069882882918,-3.935467458725619,0.0,0.0,0.0,-0.659448092792685,0.7517501000412905,-1.4401687222248574
1651835095.0930912,-1.1694069882882918,-3.935467458725619,0.0,0.0,0.0,-0.659448092792685,0.7517501000412905,-1.4401687222248574
1651835095.193257,-1.1637532268137505,-3.9799488215890495,0.0,0.0,0.0,-0.6575937550958249,0.7533727186850958,-1.4352406545998717
1651835095.293061,-1.1637532268137505,-3.9799488215890495,0.0,0.0,0.0,-0.6575937550958249,0.7533727186850958,-1.4352406545998717
1651835095.3932211,-1.1584545375984456,-4.0161237900198605,0.0,0.0,0.0,-0.6473155924837841,0.7622220960634555,-1.4081146577261612
1651835095.4933534,-1.1578139510509555,-4.019801085391396,0.0,0.0,0.0,-0.6459912285531497,0.7633448320597921,-1.4046422080458971
1651835095.593289,-1.155374196016471,-4.0335283594657385,0.0,0.0,0.0,-0.6421206726387438,0.7666035753699347,-1.3945227879708004
1651835095.6931794,-1.1504059288103876,-4.060992715974545,0.0,0.0,0.0,-0.6340187898973421,0.7733176411133461,-1.373478054250574
1651835095.793059,-1.1504059288103876,-4.060992715974545,0.0,0.0,0.0,-0.6340187898973421,0.7733176411133461,-1.373478054250574
1651835095.8931637,-1.1504059288103876,-4.060992715974545,0.0,0.0,0.0,-0.6340187898973421,0.7733176411133461,-1.373478054250574
1651835095.993488,-1.14077457456148,-4.118996823122206,0.0,0.0,0.0,-0.6181380886106762,0.7860695283553101,-1.3327437129086892
1651835096.0933287,-1.14077457456148,-4.118996823122206,0.0,0.0,0.0,-0.6181380886106762,0.7860695283553101,-1.3327437129086892
1651835096.1930556,-1.121078847787114,-4.154478223605443,0.0,0.0,0.0,-0.615368246801894,0.7882397610042031,-1.3257061149741542
1651835096.2931516,-1.1199110618889634,-4.155410937344756,0.0,0.0,0.0,-0.6153761462443464,0.7882335939513468,-1.3257261583004245
1651835096.3931503,-1.0991587386801236,-4.174338122472836,0.0,0.0,0.0,-0.6167236016971945,0.7871797755974426,-1.3291473686324413
1651835096.4929168,-1.098852400814324,-4.176472563377284,0.0,0.0,0.0,-0.6165363090438243,0.7873264758857141,-1.328671555589945
1651835096.5930986,-1.098852400814324,-4.176472563377284,0.0,0.0,0.0,-0.6165363090438243,0.7873264758857141,-1.328671555589945
1651835096.693189,-1.102565024217988,-4.172151823432975,0.0,0.0,0.0,-0.6158925584280206,0.7878301571233404,-1.3270367960581706
1651835096.7930906,-1.1027336338126676,-4.172632817077835,0.0,0.0,0.0,-0.612987353766027,0.7900927186874486,-1.3196721740635484
1651835096.8930418,-1.1027336338126676,-4.172632817077835,0.0,0.0,0.0,-0.612987353766027,0.7900927186874486,-1.3196721740635484
1651835096.9931674,-1.105910137844258,-4.19078250717388,0.0,0.0,0.0,-0.5926091098844131,0.8054901879489307,-1.268588307712238
1651835097.093039,-1.105910137844258,-4.19078250717388,0.0,0.0,0.0,-0.5926091098844131,0.8054901879489307,-1.268588307712238
1651835097.1931086,-1.1079868283568155,-4.231627975558874,0.0,0.0,0.0,-0.5608749644862714,0.8279005219303366,-1.1908845389887979
1651835097.2930455,-1.1069450133893772,-4.234969404582203,0.0,0.0,0.0,-0.5603674557030583,0.8282441153361012,-1.1896587794605364
1651835097.3929777,-1.1069450133893772,-4.234969404582203,0.0,0.0,0.0,-0.5603674557030583,0.8282441153361012,-1.1896587794605364
1651835097.4931228,-1.0986228761573278,-4.25984274021932,0.0,0.0,0.0,-0.5604479407998936,0.8281896556062258,-1.1898531369970313
1651835097.5931094,-1.0986228761573278,-4.25984274021932,0.0,0.0,0.0,-0.5604479407998936,0.8281896556062258,-1.1898531369970313
1651835097.6930084,-1.0981930734301542,-4.294948486996995,0.0,0.0,0.0,-0.5585856460803881,0.8294468494080591,-1.1853592834160775
1651835097.7929766,-1.098304077523634,-4.295699626657066,0.0,0.0,0.0,-0.5582341090111331,0.8296834815377164,-1.1845117621395687
1651835097.892969,-1.0932814302779257,-4.320864585397186,0.0,0.0,0.0,-0.5416301553727206,0.8406169013236188,-1.1447502751141083
1651835097.9930542,-1.0915876897784615,-4.32622073130498,0.0,0.0,0.0,-0.5395511720701834,0.8419528090799931,-1.1398078772290552
1651835098.0930803,-1.088355228722116,-4.336884144640663,0.0,0.0,0.0,-0.5358830361209772,0.8442922311603746,-1.1311065791952568
1651835098.1929944,-1.080125788556204,-4.359781538965744,0.0,0.0,0.0,-0.5212792449628766,0.8533861662640972,-1.0966985759390393
1651835098.2929916,-1.080125788556204,-4.359781538965744,0.0,0.0,0.0,-0.5212792449628766,0.8533861662640972,-1.0966985759390393
1651835098.3929293,-1.0707674440096842,-4.379128503884248,0.0,0.0,0.0,-0.5079655130279846,0.8613774071649525,-1.065642482556602
1651835098.493018,-1.0707674440096842,-4.379128503884248,0.0,0.0,0.0,-0.5079655130279846,0.8613774071649525,-1.065642482556602
1651835098.5929294,-1.0707674440096842,-4.379128503884248,0.0,0.0,0.0,-0.5079655130279846,0.8613774071649525,-1.065642482556602
1651835098.6930735,-1.0756890738323186,-4.395700467464058,0.0,0.0,0.0,-0.4812325978039496,0.876592942482919,-1.0041205878340513
1651835098.7929666,-1.0756890738323186,-4.395700467464058,0.0,0.0,0.0,-0.4812325978039496,0.876592942482919,-1.0041205878340513
1651835098.8931108,-1.089192607825057,-4.4104491501489465,0.0,0.0,0.0,-0.4605020445345777,0.8876586432742453,-0.9571213969625159
1651835098.9929423,-1.089192607825057,-4.4104491501489465,0.0,0.0,0.0,-0.4605020445345777,0.8876586432742453,-0.9571213969625159
1651835099.093026,-1.091800391605167,-4.442155481718931,0.0,0.0,0.0,-0.4420060630229969,0.8970120624890785,-0.9156676558637263
1651835099.192983,-1.091260626572114,-4.444305671504671,0.0,0.0,0.0,-0.4411791902042636,0.8974190337466162,-0.9138244582910965
1651835099.2930126,-1.091260626572114,-4.444305671504671,0.0,0.0,0.0,-0.4411791902042636,0.8974190337466162,-0.9138244582910965
1651835099.3929825,-1.077884894103643,-4.452769295238252,0.0,0.0,0.0,-0.4136698434164588,0.9104269661251266,-0.8529625843122649
1651835099.4931197,-1.0730536974883094,-4.453115655852989,0.0,0.0,0.0,-0.4043363714050483,0.9146103535161838,-0.8325062560122914
1651835099.593176,-1.0730536974883094,-4.453115655852989,0.0,0.0,0.0,-0.4043363714050483,0.9146103535161838,-0.8325062560122914
1651835099.693045,-1.064402879776364,-4.45785230819416,0.0,0.0,0.0,-0.3859129663936064,0.9225351930247904,-0.7923944913415298
1651835099.792951,-1.064402879776364,-4.45785230819416,0.0,0.0,0.0,-0.3859129663936064,0.9225351930247904,-0.7923944913415298
1651835099.893065,-1.049633018016959,-4.483114720291676,0.0,0.0,0.0,-0.3487790903144676,0.9372049648606288,-0.7125361474202339
1651835099.9930742,-1.0493240664038743,-4.4841609578551385,0.0,0.0,0.0,-0.3474092756551727,0.9377135997674068,-0.7096137497408613
1651835100.0930326,-1.0493240664038743,-4.4841609578551385,0.0,0.0,0.0,-0.3474092756551727,0.9377135997674068,-0.7096137497408613
1651835100.1929371,-1.029691458126445,-4.517301011964473,0.0,0.0,0.0,-0.3161523072328212,0.9487084476441452,-0.6433420298173202
1651835100.293103,-1.029691458126445,-4.517301011964473,0.0,0.0,0.0,-0.3161523072328212,0.9487084476441452,-0.6433420298173202
1651835100.3932536,-1.017325302291857,-4.539861743464996,0.0,0.0,0.0,-0.2844014451109404,0.9587052821481734,-0.576764067217134
1651835100.492957,-1.011155933541965,-4.549499529635478,0.0,0.0,0.0,-0.2750717715392982,0.9614236945812352,-0.5573287058111898
1651835100.5929513,-1.011155933541965,-4.549499529635478,0.0,0.0,0.0,-0.2750717715392982,0.9614236945812352,-0.5573287058111898
1651835100.6930826,-0.9995793209496748,-4.569783388575864,0.0,0.0,0.0,-0.2546156244976796,0.967042338143298,-0.5149004140703408
1651835100.792931,-0.9878525387631428,-4.58777502403484,0.0,0.0,0.0,-0.2338063582031737,0.9722831824441732,-0.47198143529119363
1651835100.8930278,-0.9878525387631428,-4.58777502403484,0.0,0.0,0.0,-0.2338063582031737,0.9722831824441732,-0.47198143529119363
1651835100.993166,-0.9762584346262624,-4.607236969873739,0.0,0.0,0.0,-0.2155013100825563,0.9765035511213986,-0.4344103466003881
1651835101.092975,-0.9762584346262624,-4.607236969873739,0.0,0.0,0.0,-0.2155013100825563,0.9765035511213986,-0.4344103466003881
1651835101.192939,-0.9762584346262624,-4.607236969873739,0.0,0.0,0.0,-0.2155013100825563,0.9765035511213986,-0.4344103466003881
1651835101.293112,-0.949510169714816,-4.644978534617289,0.0,0.0,0.0,-0.1788278790683285,0.9838803736572468,-0.3595899946334373
1651835101.3929138,-0.949510169714816,-4.644978534617289,0.0,0.0,0.0,-0.1788278790683285,0.9838803736572468,-0.3595899946334373
1651835101.493067,-0.9289220541595148,-4.671194497204235,0.0,0.0,0.0,-0.1444927900827709,0.9895058532490328,-0.2900007283882834
1651835101.593191,-0.9289220541595148,-4.671194497204235,0.0,0.0,0.0,-0.1444927900827709,0.9895058532490328,-0.2900007283882834
1651835101.6930351,-0.9091362009705556,-4.693239919893521,0.0,0.0,0.0,-0.1194575646487418,0.9928393073645864,-0.23948703366142765
1651835101.793008,-0.9073288619420262,-4.695804074048611,0.0,0.0,0.0,-0.1148920475053217,0.9933779831564796,-0.23029265372221422
1651835101.8931143,-0.9013815245473707,-4.704504617351784,0.0,0.0,0.0,-0.1051190627624534,0.9944596435471594,-0.2106272527414729
1651835101.993076,-0.8891001100863712,-4.720052907277483,0.0,0.0,0.0,-0.0827141980873048,0.996573309613886,-0.16561761285306822
1651835102.0930755,-0.8891001100863712,-4.720052907277483,0.0,0.0,0.0,-0.0827141980873048,0.996573309613886,-0.16561761285306822
1651835102.192849,-0.8813891342946933,-4.742482516994495,0.0,0.0,0.0,-0.0680132177462403,0.9976844201508824,-0.13613152619494753
1651835102.2930958,-0.8813891342946933,-4.742482516994495,0.0,0.0,0.0,-0.0680132177462403,0.9976844201508824,-0.13613152619494753
1651835102.3932247,-0.856049237468556,-4.769690993773781,0.0,0.0,0.0,-0.0304721087719937,0.999535617467926,-0.06095365310671433
1651835102.4929352,-0.8530601986788264,-4.77255382465596,0.0,0.0,0.0,-0.025849112790946,0.9996658558578064,-0.051703984571379036
1651835102.5931852,-0.8530601986788264,-4.77255382465596,0.0,0.0,0.0,-0.025849112790946,0.9996658558578064,-0.051703984571379036
1651835102.692993,-0.8284507362382993,-4.79208711817088,0.0,0.0,0.0,0.0035009224867963,0.999993871752093,0.007001859276641595
1651835102.793044,-0.8284507362382993,-4.79208711817088,0.0,0.0,0.0,0.0035009224867963,0.999993871752093,0.007001859276641595
1651835102.8931334,-0.8048519449118674,-4.807995352786634,0.0,0.0,0.0,0.0332065846055516,0.9994485092984202,0.06642538065337186
1651835102.9931197,-0.8044383139088274,-4.808224954884083,0.0,0.0,0.0,0.0338729227278694,0.9994261478998194,0.06775880712958553
1651835103.093138,-0.7836676226705133,-4.816503567262958,0.0,0.0,0.0,0.0437777781119053,0.999041293512728,0.08758354698465713
1651835103.193078,-0.779638212173941,-4.81724515295489,0.0,0.0,0.0,0.0417243862903926,0.9991291586119836,0.08347300457019717
1651835103.2930584,-0.774161196279098,-4.817980431385592,0.0,0.0,0.0,0.040253032348023,0.9991895182530636,0.0805278213148643
1651835103.3930273,-0.7749961404470587,-4.8174156633939695,0.0,0.0,0.0,0.0421619830441552,0.9991107882441188,0.08434896893564946
1651835103.4930303,-0.7749961404470587,-4.8174156633939695,0.0,0.0,0.0,0.0421619830441552,0.9991107882441188,0.08434896893564946
1651835103.5930643,-0.7781103854826404,-4.817349772366265,0.0,0.0,0.0,0.0420698017499698,0.9991146739892866,0.08416444262295404
1651835103.6930702,-0.7781103854826404,-4.817349772366265,0.0,0.0,0.0,0.0420698017499698,0.9991146739892866,0.08416444262295404
1651835103.793153,-0.7781103854826404,-4.817349772366265,0.0,0.0,0.0,0.0420698017499698,0.9991146739892866,0.08416444262295404
1651835103.8929296,-0.7803587694852268,-4.804370406406935,0.0,0.0,0.0,0.0424340221621702,0.9990992712254076,0.08489353453833995
1651835103.992993,-0.7803587694852268,-4.804370406406935,0.0,0.0,0.0,0.0424340221621702,0.9990992712254076,0.08489353453833995
1651835104.092963,-0.803851132338834,-4.786191291450219,0.0,0.0,0.0,0.0441355734327347,0.9990255508032634,0.08829982996192157
1651835104.193053,-0.803851132338834,-4.786191291450219,0.0,0.0,0.0,0.0441355734327347,0.9990255508032634,0.08829982996192157
1651835104.2931776,-0.7982858425483478,-4.792522309522166,0.0,0.0,0.0,0.042846501178269,0.9990816670006416,0.08571924356668473
1651835104.3995583,-0.7975485051602175,-4.79281814120583,0.0,0.0,0.0,0.042846501178269,0.9990816670006416,0.08571924356668473
1651835104.4930434,-0.7963868346414745,-4.79340703446747,0.0,0.0,0.0,0.0432163603005007,0.9990657366772104,0.08645964763762931
1651835104.5930085,-0.7975983443868466,-4.793736343922676,0.0,0.0,0.0,0.0433707509684438,0.999059046283268,0.0867687187606191
1651835104.693125,-0.7975983443868466,-4.793736343922676,0.0,0.0,0.0,0.0433707509684438,0.999059046283268,0.0867687187606191
1651835104.793151,-0.7973937119074025,-4.7939283183211385,0.0,0.0,0.0,0.0434677505788089,0.999054830657266,0.08696290110709765
1651835104.893198,-0.7973937119074025,-4.7939283183211385,0.0,0.0,0.0,0.0434677505788089,0.999054830657266,0.08696290110709765
1651835104.9930816,-0.7808976486712462,-4.8015099700532495,0.0,0.0,0.0,0.044321607870889,0.9990173147026729,0.08867226328820979
1651835105.0930717,-0.7787986691678983,-4.802717394391602,0.0,0.0,0.0,0.0444392467717618,0.9990120886888,0.08890777313713834
1651835105.1932757,-0.7787986691678983,-4.802717394391602,0.0,0.0,0.0,0.0444392467717618,0.9990120886888,0.08890777313713834
1651835105.2931218,-0.7690042438440857,-4.809750895977907,0.0,0.0,0.0,0.0443972162273094,0.9990139574556832,0.08882362899992388
1651835105.394198,-0.7690042438440857,-4.809750895977907,0.0,0.0,0.0,0.0443972162273094,0.9990139574556832,0.08882362899992388
1651835105.4929814,-0.7606591234706502,-4.821720110377361,0.0,0.0,0.0,0.0443851697088364,0.9990144927426816,0.08879951218923149
1651835105.5930276,-0.7605741664459599,-4.821823206578534,0.0,0.0,0.0,0.0443851697088364,0.9990144927426816,0.08879951218923149
1651835105.693151,-0.7521254724031081,-4.8284482700860565,0.0,0.0,0.0,0.0440955831320034,0.9990273167177404,0.08821977141817426
1651835105.7929883,-0.7506553517278765,-4.829469430924271,0.0,0.0,0.0,0.0441192358828603,0.9990262724398756,0.08826712300270463
1651835105.8930783,-0.7474907992481119,-4.832016861517457,0.0,0.0,0.0,0.0442547397179602,0.9990202790797068,0.08853839563104073
1651835105.9930463,-0.7474907992481119,-4.832016861517457,0.0,0.0,0.0,0.0442547397179602,0.9990202790797068,0.08853839563104073
1651835106.0932057,-0.7344545570301866,-4.842942671221247,0.0,0.0,0.0,0.0443592322475078,0.999015644779606,0.08874758612297245
1651835106.193183,-0.7330071546619541,-4.844153430728159,0.0,0.0,0.0,0.0444155156631843,0.9990131440418456,0.08886026401025116
1651835106.2930453,-0.7330071546619541,-4.844153430728159,0.0,0.0,0.0,0.0444155156631843,0.9990131440418456,0.08886026401025116
1651835106.3974476,-0.7226154160634489,-4.852235632312896,0.0,0.0,0.0,0.0442506760910356,0.9990204590825388,0.08853026040767523
1651835106.493315,-0.7226154160634489,-4.852235632312896,0.0,0.0,0.0,0.0442506760910356,0.9990204590825388,0.08853026040767523
1651835106.593401,-0.7121052189573064,-4.860401903838248,0.0,0.0,0.0,0.0447664168784053,0.9989974814382012,0.08956276520246367
1651835106.6930747,-0.71186412209853,-4.860604415366443,0.0,0.0,0.0,0.0447664168784053,0.9989974814382012,0.08956276520246367
1651835106.793759,-0.7031703704922374,-4.867558559850574,0.0,0.0,0.0,0.0450153721818328,0.9989862943340768,0.0900611782629858
1651835106.8931415,-0.7013235209142766,-4.868944324387196,0.0,0.0,0.0,0.0451058627075585,0.9989822126291372,0.09024234333210168
1651835106.993076,-0.697920906105205,-4.871521075605728,0.0,0.0,0.0,0.044797897057541,0.9989960702721618,0.08962578878751207
1651835107.0931888,-0.6929999821467681,-4.881503034634927,0.0,0.0,0.0,0.0454375360767836,0.9989671818009194,0.09090637089376659
1651835107.193392,-0.6929999821467681,-4.881503034634927,0.0,0.0,0.0,0.0454375360767836,0.9989671818009194,0.09090637089376659
1651835107.2931194,-0.6879437001452875,-4.885335730535224,0.0,0.0,0.0,0.0453782348574836,0.998969877324246,0.09078764599397711
1651835107.3932922,-0.6879437001452875,-4.885335730535224,0.0,0.0,0.0,0.0453782348574836,0.998969877324246,0.09078764599397711
1651835107.4930117,-0.6879437001452875,-4.885335730535224,0.0,0.0,0.0,0.0453782348574836,0.998969877324246,0.09078764599397711
1651835107.5929985,-0.6803425504337264,-4.891468779618678,0.0,0.0,0.0,0.0459984416656725,0.9989415114831948,0.09202935629552748
1651835107.6931374,-0.6803425504337264,-4.891468779618678,0.0,0.0,0.0,0.0459984416656725,0.9989415114831948,0.09202935629552748
1651835107.7930312,-0.6729377598122686,-4.897245539141212,0.0,0.0,0.0,0.0466711549322549,0.9989103079342456,0.09337622944121386
1651835107.8930027,-0.6729377598122686,-4.897245539141212,0.0,0.0,0.0,0.0466711549322549,0.9989103079342456,0.09337622944121386
1651835107.9929488,-0.6681686627176657,-4.900828129827026,0.0,0.0,0.0,0.047079295903553,0.9988911551801956,0.09419340967289458
1651835108.093061,-0.6675208600131453,-4.901290129299087,0.0,0.0,0.0,0.0470601920515244,0.9988920553914088,0.09415515957262957
1651835108.193077,-0.6675208600131453,-4.901290129299087,0.0,0.0,0.0,0.0470601920515244,0.9988920553914088,0.09415515957262957
1651835108.2930784,-0.6602139747505281,-4.905769778857595,0.0,0.0,0.0,0.0471559591195927,0.9988875389749896,0.09434690658669462
1651835108.3929746,-0.6578319393675444,-4.907147245575256,0.0,0.0,0.0,0.0471444107508506,0.9988880840889808,0.09432378413268395
1651835108.4929602,-0.6578319393675444,-4.907147245575256,0.0,0.0,0.0,0.0471444107508506,0.9988880840889808,0.09432378413268395
1651835108.592912,-0.6578319393675444,-4.907147245575256,0.0,0.0,0.0,0.0471444107508506,0.9988880840889808,0.09432378413268395
1651835108.6930828,-0.6561640922693182,-4.909017942606198,0.0,0.0,0.0,0.0473343624853594,0.9988791008566076,0.09470411220167575
1651835108.7929473,-0.6561640922693182,-4.909017942606198,0.0,0.0,0.0,0.0473343624853594,0.9988791008566076,0.09470411220167575
1651835108.8932796,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835108.993031,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.092936,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.1930711,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.2930396,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.3929718,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.4929838,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.5929391,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.6929383,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.7929678,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.8929076,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835109.993047,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835110.0943656,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835110.1929142,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835110.2929077,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835110.3929708,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
1651835110.493075,-0.656207198139428,-4.909073787712551,0.0,0.0,0.0,0.0474692453126119,0.9988726999720492,0.0949741814404903
